# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
//    #$AnimalPhysiologyMt
///      [15]#$AcademicOrganizationVocabularyMt
///      [2]#$AilmentMt
///      [91]#$AllEnglishLexicalMicrotheoryPSC
///      [81]#$AllEnglishTemplateMt
///      [80]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [76]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [95]#$AllLexicalMicrotheoryPSC
///      [89]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [56]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      [54]#$AmericanEnglishMt
///      [21]#$AmericanProfessionalSportsMt
///      [3]#$AnimalActivitiesMt
///      [79]#$AnthraxTemplateMt
///      [55]#$AustralianEnglishMt
///      [56]#$AuxInversionTemplateMt
///      [55]#$AuxVerbTemplateMt
///      [3]#$BiologicalSocialMt
///      [48]#$BookkeepingMt
///      [54]#$BritishEnglishMt
///      [26]#$CProgrammingDomainMt
///      [25]#$CProgrammingLanguageMt
///      [27]#$CProgrammingTestMt
///      [25]#$CSyntaxProgrammingDomainMt
///      [24]#$CSyntaxProgrammingLanguageMt
///      [55]#$CanadianEnglishMt
///      [53]#$CommonEnglishMisspellingsMt
///      [26]#$CommonLispProgrammingDomainMt
///      [25]#$CommonLispProgrammingLanguageMt
///      [27]#$CommonLispProgrammingTestMt
///      [55]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///      [53]#$CommonWealthEnglishMt
///      [13]#$CommunicationsSupportMt
///      [20]#$ComputerNetworkMt
///      [18]#$ComputerRunningMt
///      [23]#$ComputerSecurityMt
///      [22]#$ComputerSoftwareDataMt
///      [53]#$ComputereseLexicalMt
///      [56]#$CopulaConstructionTemplateMt
///      [4]#$CultureGMt
///      [53]#$CyclishMt
///      [63]#$CyclishParaphraseMt
///      [40]#$CyclistsMt
///      [47]#$DataForNLMt
///      [64]#$DeepCoverageTemplateMt
///      [52]#$DiseaseLexicalMt
///      [5]#$DualistGeopoliticalMt
///      [53]#$EnglishCompositionalPhrasesLexicalMt
///      [54]#$EnglishGrammarTemplateMt
///      [50]#$EnglishLexiconMt
///      [52]#$EnglishMt
///      [61]#$EnglishParaphraseMt
///      [61]#$EnglishTemplateMt
///      [15]#$FinancialTransactionMt
///      [55]#$GappedNPTemplateParsingMt
///      [63]#$GenFormatTemplateMt
///      [51]#$GeneralEnglishMt
///      [48]#$GeneralLexiconMt
///      [53]#$GeneralMilitaryLexicalMt
///      [53]#$GeneralScientificLexicalMt
///      [62]#$GrammarInUseTemplateMt
///      [11]#$HumanActivitiesMt
///      [2]#$HumanAilmentMt
///      #$HumanPerceptionMt
////        [16]#$AcademicOrganizationVocabularyMt
////        [92]#$AllEnglishLexicalMicrotheoryPSC
////        [82]#$AllEnglishTemplateMt
////        [81]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [77]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [96]#$AllLexicalMicrotheoryPSC
////        [90]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [57]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [55]#$AmericanEnglishMt
////        [22]#$AmericanProfessionalSportsMt
////        [80]#$AnthraxTemplateMt
////        [56]#$AustralianEnglishMt
////        [57]#$AuxInversionTemplateMt
////        [56]#$AuxVerbTemplateMt
////        [49]#$BookkeepingMt
////        [55]#$BritishEnglishMt
////        [27]#$CProgrammingDomainMt
////        [26]#$CProgrammingLanguageMt
////        [28]#$CProgrammingTestMt
////        [26]#$CSyntaxProgrammingDomainMt
////        [25]#$CSyntaxProgrammingLanguageMt
////        [56]#$CanadianEnglishMt
////        [54]#$CommonEnglishMisspellingsMt
////        [27]#$CommonLispProgrammingDomainMt
////        [26]#$CommonLispProgrammingLanguageMt
////        [28]#$CommonLispProgrammingTestMt
////        [56]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [54]#$CommonWealthEnglishMt
////        [14]#$CommunicationsSupportMt
////        [21]#$ComputerNetworkMt
////        [19]#$ComputerRunningMt
////        [24]#$ComputerSecurityMt
////        [23]#$ComputerSoftwareDataMt
////        [54]#$ComputereseLexicalMt
////        [57]#$CopulaConstructionTemplateMt
////        [54]#$CyclishMt
////        [64]#$CyclishParaphraseMt
////        [41]#$CyclistsMt
////        [48]#$DataForNLMt
////        [65]#$DeepCoverageTemplateMt
////        [53]#$DiseaseLexicalMt
////        [54]#$EnglishCompositionalPhrasesLexicalMt
////        [55]#$EnglishGrammarTemplateMt
////        [51]#$EnglishLexiconMt
////        [53]#$EnglishMt
////        [62]#$EnglishParaphraseMt
////        [62]#$EnglishTemplateMt
////        [16]#$FinancialTransactionMt
////        [56]#$GappedNPTemplateParsingMt
////        [64]#$GenFormatTemplateMt
////        [52]#$GeneralEnglishMt
////        [49]#$GeneralLexiconMt
////        [54]#$GeneralMilitaryLexicalMt
////        [54]#$GeneralScientificLexicalMt
////        [63]#$GrammarInUseTemplateMt
////        [12]#$HumanActivitiesMt
////        [12]#$HumanSocialLifeMt
////        [21]#$InternationalOrganizationDataMt
////        [55]#$IrishEnglishMt
////        [15]#$JobMt
////        [24]#$KnowledgeExchangeDataMt
////        [23]#$KnowledgeExchangeMt
////        [24]#$LispSyntaxProgrammingLanguageMt
////        [12]#$ManufacturingMt
////        [17]#$MassMediaMt
////        [15]#$MilitaryGMt
////        [14]#$MilitaryGVocabularyMt
////        [23]#$ModernMilitaryMt
////        [22]#$ModernMilitaryTacticsMt
////        [16]#$ModernMilitaryVehiclesMt
////        [16]#$ModernMilitaryWeaponsMt
////        [18]#$ModernWesternMedicineMt
////        [80]#$MostEnglishTemplateMt
////        [49]#$NameLexicalMt
////        [76]#$NeedsOELexicalMt
////        [56]#$NegationTemplateMt
////        [49]#$NewLatinLexicalMt
////        [55]#$NewZealandEnglishMt
////        [63]#$NonAmericanEnglishMt
////        [14]#$OrganizationMt
////        [50]#$ParaphraseMt
////        [49]#$ParaphraseVocabularyMt
////        [22]#$ProgramModelMt
////        [23]#$ProgrammingDomainMt
////        [21]#$ProgrammingDomainVocabularyMt
////        [56]#$RTPVBarTemplateMt
////        [55]#$RelationParaphraseMt
////        [64]#$RelativeClausesTemplateMt
////        [55]#$ScottishEnglishMt
////        [14]#$SecurityMt
////        [17]#$ShoppingGMt
////        [55]#$SouthAfricanEnglishMt
////        [15]#$SportsMt
////        [53]#$TechnicalEnglishLexicalMt
////        [49]#$TemplateParsingMt
////        [53]#$TemporaryEnglishMt
////        [62]#$TemporaryEnglishParaphraseMt
////        [54]#$TemporaryLexicalAssertions-GuessedMt
////        [55]#$TemporaryLexicalAssertionsMt
////        [15]#$USGovernmentOrganizationDataMt
////        [16]#$UnitedStatesSocialLifeMt
////        [13]#$VulnerabilityMt
////        [18]#$WesternBusinessPracticesMt
////        [53]#$WordNetMappingMt
////        [31]#$WorldLikeOursCollectorMt
///      #$HumanPhysiologyMt
////        [17]#$AcademicOrganizationVocabularyMt
////        [93]#$AllEnglishLexicalMicrotheoryPSC
////        [83]#$AllEnglishTemplateMt
////        [82]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [78]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [97]#$AllLexicalMicrotheoryPSC
////        [91]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [58]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [56]#$AmericanEnglishMt
////        [23]#$AmericanProfessionalSportsMt
////        [81]#$AnthraxTemplateMt
////        [57]#$AustralianEnglishMt
////        [58]#$AuxInversionTemplateMt
////        [57]#$AuxVerbTemplateMt
////        [50]#$BookkeepingMt
////        [56]#$BritishEnglishMt
////        [28]#$CProgrammingDomainMt
////        [27]#$CProgrammingLanguageMt
////        [29]#$CProgrammingTestMt
////        [27]#$CSyntaxProgrammingDomainMt
////        [26]#$CSyntaxProgrammingLanguageMt
////        [57]#$CanadianEnglishMt
////        [55]#$CommonEnglishMisspellingsMt
////        [28]#$CommonLispProgrammingDomainMt
////        [27]#$CommonLispProgrammingLanguageMt
////        [29]#$CommonLispProgrammingTestMt
////        [57]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [55]#$CommonWealthEnglishMt
////        [15]#$CommunicationsSupportMt
////        [22]#$ComputerNetworkMt
////        [20]#$ComputerRunningMt
////        [25]#$ComputerSecurityMt
////        [24]#$ComputerSoftwareDataMt
////        [55]#$ComputereseLexicalMt
////        [58]#$CopulaConstructionTemplateMt
////        [55]#$CyclishMt
////        [65]#$CyclishParaphraseMt
////        [42]#$CyclistsMt
////        [49]#$DataForNLMt
////        [66]#$DeepCoverageTemplateMt
////        [54]#$DiseaseLexicalMt
////        [55]#$EnglishCompositionalPhrasesLexicalMt
////        [56]#$EnglishGrammarTemplateMt
////        [52]#$EnglishLexiconMt
////        [54]#$EnglishMt
////        [63]#$EnglishParaphraseMt
////        [63]#$EnglishTemplateMt
////        [17]#$FinancialTransactionMt
////        [57]#$GappedNPTemplateParsingMt
////        [65]#$GenFormatTemplateMt
////        [53]#$GeneralEnglishMt
////        [50]#$GeneralLexiconMt
////        [55]#$GeneralMilitaryLexicalMt
////        [55]#$GeneralScientificLexicalMt
////        [64]#$GrammarInUseTemplateMt
////        [13]#$HumanActivitiesMt
////        [3]#$HumanAilmentMt
////        [2]#$HumanPerceptionMt
////        [13]#$HumanSocialLifeMt
////        [22]#$InternationalOrganizationDataMt
////        [56]#$IrishEnglishMt
////        [16]#$JobMt
////        [25]#$KnowledgeExchangeDataMt
////        [24]#$KnowledgeExchangeMt
////        [25]#$LispSyntaxProgrammingLanguageMt
////        [13]#$ManufacturingMt
////        [18]#$MassMediaMt
////        [16]#$MilitaryGMt
////        [15]#$MilitaryGVocabularyMt
////        [24]#$ModernMilitaryMt
////        [23]#$ModernMilitaryTacticsMt
////        [17]#$ModernMilitaryVehiclesMt
////        [17]#$ModernMilitaryWeaponsMt
////        [19]#$ModernWesternMedicineMt
////        [81]#$MostEnglishTemplateMt
////        [50]#$NameLexicalMt
////        [77]#$NeedsOELexicalMt
////        [57]#$NegationTemplateMt
////        [50]#$NewLatinLexicalMt
////        [56]#$NewZealandEnglishMt
////        [64]#$NonAmericanEnglishMt
////        [15]#$OrganizationMt
////        [51]#$ParaphraseMt
////        [50]#$ParaphraseVocabularyMt
////        [3]#$PharmaceuticalUseMt
////        [3]#$ProductUsageMt
////        [23]#$ProgramModelMt
////        [24]#$ProgrammingDomainMt
////        [22]#$ProgrammingDomainVocabularyMt
////        [57]#$RTPVBarTemplateMt
////        [56]#$RelationParaphraseMt
////        [65]#$RelativeClausesTemplateMt
////        [56]#$ScottishEnglishMt
////        [15]#$SecurityMt
////        [18]#$ShoppingGMt
////        [56]#$SouthAfricanEnglishMt
////        [16]#$SportsMt
////        [54]#$TechnicalEnglishLexicalMt
////        [50]#$TemplateParsingMt
////        [54]#$TemporaryEnglishMt
////        [63]#$TemporaryEnglishParaphraseMt
////        [55]#$TemporaryLexicalAssertions-GuessedMt
////        [56]#$TemporaryLexicalAssertionsMt
////        [16]#$USGovernmentOrganizationDataMt
////        [17]#$UnitedStatesSocialLifeMt
////        [14]#$VulnerabilityMt
////        [19]#$WesternBusinessPracticesMt
////        [54]#$WordNetMappingMt
////        [32]#$WorldLikeOursCollectorMt
///      [14]#$HumanSocialLifeMt
///      [23]#$InternationalOrganizationDataMt
///      [57]#$IrishEnglishMt
///      [17]#$JobMt
///      [26]#$KnowledgeExchangeDataMt
///      [25]#$KnowledgeExchangeMt
///      [26]#$LispSyntaxProgrammingLanguageMt
///      [14]#$ManufacturingMt
///      [19]#$MassMediaMt
///      [17]#$MilitaryGMt
///      [16]#$MilitaryGVocabularyMt
///      [25]#$ModernMilitaryMt
///      [24]#$ModernMilitaryTacticsMt
///      [18]#$ModernMilitaryVehiclesMt
///      [18]#$ModernMilitaryWeaponsMt
///      [20]#$ModernWesternMedicineMt
///      [82]#$MostEnglishTemplateMt
///      [4]#$NaiveBiologicalDescentMt
///      [51]#$NameLexicalMt
///      [78]#$NeedsOELexicalMt
///      [58]#$NegationTemplateMt
///      [51]#$NewLatinLexicalMt
///      [57]#$NewZealandEnglishMt
///      [65]#$NonAmericanEnglishMt
///      [16]#$OrganizationMt
///      [52]#$ParaphraseMt
///      [51]#$ParaphraseVocabularyMt
///      [5]#$PeopleMt
///      #$PerceptionMt
////        [18]#$AcademicOrganizationVocabularyMt
////        [3]#$AilmentMt
////        [94]#$AllEnglishLexicalMicrotheoryPSC
////        [84]#$AllEnglishTemplateMt
////        [83]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [79]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [98]#$AllLexicalMicrotheoryPSC
////        [92]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [59]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [57]#$AmericanEnglishMt
////        [24]#$AmericanProfessionalSportsMt
////        [4]#$AnimalActivitiesMt
////        [82]#$AnthraxTemplateMt
////        [58]#$AustralianEnglishMt
////        [59]#$AuxInversionTemplateMt
////        [58]#$AuxVerbTemplateMt
////        [4]#$BiologicalSocialMt
////        [51]#$BookkeepingMt
////        [57]#$BritishEnglishMt
////        [29]#$CProgrammingDomainMt
////        [28]#$CProgrammingLanguageMt
////        [30]#$CProgrammingTestMt
////        [28]#$CSyntaxProgrammingDomainMt
////        [27]#$CSyntaxProgrammingLanguageMt
////        [58]#$CanadianEnglishMt
////        [56]#$CommonEnglishMisspellingsMt
////        [29]#$CommonLispProgrammingDomainMt
////        [28]#$CommonLispProgrammingLanguageMt
////        [30]#$CommonLispProgrammingTestMt
////        [58]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [56]#$CommonWealthEnglishMt
////        [16]#$CommunicationsSupportMt
////        [23]#$ComputerNetworkMt
////        [21]#$ComputerRunningMt
////        [26]#$ComputerSecurityMt
////        [25]#$ComputerSoftwareDataMt
////        [56]#$ComputereseLexicalMt
////        [59]#$CopulaConstructionTemplateMt
////        [5]#$CultureGMt
////        [56]#$CyclishMt
////        [66]#$CyclishParaphraseMt
////        [43]#$CyclistsMt
////        [50]#$DataForNLMt
////        [67]#$DeepCoverageTemplateMt
////        [55]#$DiseaseLexicalMt
////        [6]#$DualistGeopoliticalMt
////        [56]#$EnglishCompositionalPhrasesLexicalMt
////        [57]#$EnglishGrammarTemplateMt
////        [53]#$EnglishLexiconMt
////        [55]#$EnglishMt
////        [64]#$EnglishParaphraseMt
////        [64]#$EnglishTemplateMt
////        [18]#$FinancialTransactionMt
////        [58]#$GappedNPTemplateParsingMt
////        [66]#$GenFormatTemplateMt
////        [54]#$GeneralEnglishMt
////        [51]#$GeneralLexiconMt
////        [56]#$GeneralMilitaryLexicalMt
////        [56]#$GeneralScientificLexicalMt
////        [65]#$GrammarInUseTemplateMt
////        [14]#$HumanActivitiesMt
////        [4]#$HumanAilmentMt
////        [3]#$HumanPerceptionMt
////        [15]#$HumanSocialLifeMt
////        [24]#$InternationalOrganizationDataMt
////        [58]#$IrishEnglishMt
////        [18]#$JobMt
////        [27]#$KnowledgeExchangeDataMt
////        [26]#$KnowledgeExchangeMt
////        [27]#$LispSyntaxProgrammingLanguageMt
////        [15]#$ManufacturingMt
////        [20]#$MassMediaMt
////        [18]#$MilitaryGMt
////        [17]#$MilitaryGVocabularyMt
////        [26]#$ModernMilitaryMt
////        [25]#$ModernMilitaryTacticsMt
////        [19]#$ModernMilitaryVehiclesMt
////        [19]#$ModernMilitaryWeaponsMt
////        [21]#$ModernWesternMedicineMt
////        [83]#$MostEnglishTemplateMt
////        [5]#$NaiveBiologicalDescentMt
////        [52]#$NameLexicalMt
////        [79]#$NeedsOELexicalMt
////        [59]#$NegationTemplateMt
////        [52]#$NewLatinLexicalMt
////        [58]#$NewZealandEnglishMt
////        [66]#$NonAmericanEnglishMt
////        [17]#$OrganizationMt
////        [53]#$ParaphraseMt
////        [52]#$ParaphraseVocabularyMt
////        [6]#$PeopleMt
////        [4]#$PharmaceuticalUseMt
////        [4]#$ProductUsageMt
////        [24]#$ProgramModelMt
////        [25]#$ProgrammingDomainMt
////        [23]#$ProgrammingDomainVocabularyMt
////        [58]#$RTPVBarTemplateMt
////        [57]#$RelationParaphraseMt
////        [66]#$RelativeClausesTemplateMt
////        [57]#$ScottishEnglishMt
////        [16]#$SecurityMt
////        [19]#$ShoppingGMt
////        [57]#$SouthAfricanEnglishMt
////        [17]#$SportsMt
////        [55]#$TechnicalEnglishLexicalMt
////        [51]#$TemplateParsingMt
////        [55]#$TemporaryEnglishMt
////        [64]#$TemporaryEnglishParaphraseMt
////        [56]#$TemporaryLexicalAssertions-GuessedMt
////        [57]#$TemporaryLexicalAssertionsMt
////        [17]#$USGovernmentOrganizationDataMt
////        [7]#$UnitedStatesGeographyMt
////        [18]#$UnitedStatesSocialLifeMt
////        [15]#$VulnerabilityMt
////        [20]#$WesternBusinessPracticesMt
////        [55]#$WordNetMappingMt
////        [8]#$WorldGeographyDualistMt
////        [6]#$WorldGeographyMt
////        [33]#$WorldLikeOursCollectorMt
///      [5]#$PharmaceuticalUseMt
///      [5]#$ProductUsageMt
///      [25]#$ProgramModelMt
///      [26]#$ProgrammingDomainMt
///      [24]#$ProgrammingDomainVocabularyMt
///      [59]#$RTPVBarTemplateMt
///      [58]#$RelationParaphraseMt
///      [67]#$RelativeClausesTemplateMt
///      [58]#$ScottishEnglishMt
///      [17]#$SecurityMt
///      [20]#$ShoppingGMt
///      [58]#$SouthAfricanEnglishMt
///      [18]#$SportsMt
///      [56]#$TechnicalEnglishLexicalMt
///      [52]#$TemplateParsingMt
///      [56]#$TemporaryEnglishMt
///      [65]#$TemporaryEnglishParaphraseMt
///      [57]#$TemporaryLexicalAssertions-GuessedMt
///      [58]#$TemporaryLexicalAssertionsMt
///      [18]#$USGovernmentOrganizationDataMt
///      [8]#$UnitedStatesGeographyMt
///      [19]#$UnitedStatesSocialLifeMt
///      #$VertebratePhysiologyMt
////        [19]#$AcademicOrganizationVocabularyMt
////        [4]#$AilmentMt
////        [95]#$AllEnglishLexicalMicrotheoryPSC
////        [85]#$AllEnglishTemplateMt
////        [84]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [80]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [99]#$AllLexicalMicrotheoryPSC
////        [93]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [60]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [58]#$AmericanEnglishMt
////        [25]#$AmericanProfessionalSportsMt
////        [83]#$AnthraxTemplateMt
////        [59]#$AustralianEnglishMt
////        [60]#$AuxInversionTemplateMt
////        [59]#$AuxVerbTemplateMt
////        [52]#$BookkeepingMt
////        [58]#$BritishEnglishMt
////        [30]#$CProgrammingDomainMt
////        [29]#$CProgrammingLanguageMt
////        [31]#$CProgrammingTestMt
////        [29]#$CSyntaxProgrammingDomainMt
////        [28]#$CSyntaxProgrammingLanguageMt
////        [59]#$CanadianEnglishMt
////        [57]#$CommonEnglishMisspellingsMt
////        [30]#$CommonLispProgrammingDomainMt
////        [29]#$CommonLispProgrammingLanguageMt
////        [31]#$CommonLispProgrammingTestMt
////        [59]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [57]#$CommonWealthEnglishMt
////        [17]#$CommunicationsSupportMt
////        [24]#$ComputerNetworkMt
////        [22]#$ComputerRunningMt
////        [27]#$ComputerSecurityMt
////        [26]#$ComputerSoftwareDataMt
////        [57]#$ComputereseLexicalMt
////        [60]#$CopulaConstructionTemplateMt
////        [57]#$CyclishMt
////        [67]#$CyclishParaphraseMt
////        [44]#$CyclistsMt
////        [51]#$DataForNLMt
////        [68]#$DeepCoverageTemplateMt
////        [56]#$DiseaseLexicalMt
////        [57]#$EnglishCompositionalPhrasesLexicalMt
////        [58]#$EnglishGrammarTemplateMt
////        [54]#$EnglishLexiconMt
////        [56]#$EnglishMt
////        [65]#$EnglishParaphraseMt
////        [65]#$EnglishTemplateMt
////        [19]#$FinancialTransactionMt
////        [59]#$GappedNPTemplateParsingMt
////        [67]#$GenFormatTemplateMt
////        [55]#$GeneralEnglishMt
////        [52]#$GeneralLexiconMt
////        [57]#$GeneralMilitaryLexicalMt
////        [57]#$GeneralScientificLexicalMt
////        [66]#$GrammarInUseTemplateMt
////        [15]#$HumanActivitiesMt
////        [5]#$HumanAilmentMt
////        [4]#$HumanPerceptionMt
////        [2]#$HumanPhysiologyMt
////        [16]#$HumanSocialLifeMt
////        [25]#$InternationalOrganizationDataMt
////        [59]#$IrishEnglishMt
////        [19]#$JobMt
////        [28]#$KnowledgeExchangeDataMt
////        [27]#$KnowledgeExchangeMt
////        [28]#$LispSyntaxProgrammingLanguageMt
////        [16]#$ManufacturingMt
////        [21]#$MassMediaMt
////        [19]#$MilitaryGMt
////        [18]#$MilitaryGVocabularyMt
////        [27]#$ModernMilitaryMt
////        [26]#$ModernMilitaryTacticsMt
////        [20]#$ModernMilitaryVehiclesMt
////        [20]#$ModernMilitaryWeaponsMt
////        [22]#$ModernWesternMedicineMt
////        [84]#$MostEnglishTemplateMt
////        [53]#$NameLexicalMt
////        [80]#$NeedsOELexicalMt
////        [60]#$NegationTemplateMt
////        [53]#$NewLatinLexicalMt
////        [59]#$NewZealandEnglishMt
////        [67]#$NonAmericanEnglishMt
////        [18]#$OrganizationMt
////        [54]#$ParaphraseMt
////        [53]#$ParaphraseVocabularyMt
////        [6]#$PharmaceuticalUseMt
////        [6]#$ProductUsageMt
////        [26]#$ProgramModelMt
////        [27]#$ProgrammingDomainMt
////        [25]#$ProgrammingDomainVocabularyMt
////        [60]#$RTPVBarTemplateMt
////        [59]#$RelationParaphraseMt
////        [68]#$RelativeClausesTemplateMt
////        [59]#$ScottishEnglishMt
////        [18]#$SecurityMt
////        [21]#$ShoppingGMt
////        [59]#$SouthAfricanEnglishMt
////        [19]#$SportsMt
////        [57]#$TechnicalEnglishLexicalMt
////        [53]#$TemplateParsingMt
////        [57]#$TemporaryEnglishMt
////        [66]#$TemporaryEnglishParaphraseMt
////        [58]#$TemporaryLexicalAssertions-GuessedMt
////        [59]#$TemporaryLexicalAssertionsMt
////        [19]#$USGovernmentOrganizationDataMt
////        [20]#$UnitedStatesSocialLifeMt
////        [16]#$VulnerabilityMt
////        [21]#$WesternBusinessPracticesMt
////        [56]#$WordNetMappingMt
////        [34]#$WorldLikeOursCollectorMt
///      [17]#$VulnerabilityMt
///      [22]#$WesternBusinessPracticesMt
///      [57]#$WordNetMappingMt
///      [9]#$WorldGeographyDualistMt
///      [7]#$WorldGeographyMt
///      [35]#$WorldLikeOursCollectorMt
//    [84]#$AnthraxTemplateMt
//    [60]#$AustralianEnglishMt
//    [61]#$AuxInversionTemplateMt
//    [60]#$AuxVerbTemplateMt
//    [5]#$BiologicalSocialMt
//    #$BiologyMt
///      [20]#$AcademicOrganizationVocabularyMt
///      [5]#$AilmentMt
///      [96]#$AllEnglishLexicalMicrotheoryPSC
///      [86]#$AllEnglishTemplateMt
///      [85]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [81]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [100]#$AllLexicalMicrotheoryPSC
///      [94]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [2]#$AmbientConditionsMt
///      [61]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      [59]#$AmericanEnglishMt
///      [26]#$AmericanProfessionalSportsMt
///      [5]#$AnimalActivitiesMt
///      [2]#$AnimalMovementMt
///      [2]#$AnimalPhysiologyMt
///      [85]#$AnthraxTemplateMt
///      [61]#$AustralianEnglishMt
///      [62]#$AuxInversionTemplateMt
///      [61]#$AuxVerbTemplateMt
///      [6]#$BiologicalSocialMt
///      [53]#$BookkeepingMt
///      #$BotanyMt
////        [21]#$AcademicOrganizationVocabularyMt
////        [6]#$AilmentMt
////        [97]#$AllEnglishLexicalMicrotheoryPSC
////        [87]#$AllEnglishTemplateMt
////        [86]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [82]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [101]#$AllLexicalMicrotheoryPSC
////        [95]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [3]#$AmbientConditionsMt
////        [62]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [60]#$AmericanEnglishMt
////        [27]#$AmericanProfessionalSportsMt
////        [86]#$AnthraxTemplateMt
////        [62]#$AustralianEnglishMt
////        [63]#$AuxInversionTemplateMt
////        [62]#$AuxVerbTemplateMt
////        [54]#$BookkeepingMt
////        [59]#$BritishEnglishMt
////        #$BuildingMt
/////          [22]#$AcademicOrganizationVocabularyMt
/////          [98]#$AllEnglishLexicalMicrotheoryPSC
/////          [88]#$AllEnglishTemplateMt
/////          [87]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [83]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [102]#$AllLexicalMicrotheoryPSC
/////          [96]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [63]#$AmericanEnglishCompositionalPhrasesLexicalMt
/////          [61]#$AmericanEnglishMt
/////          [28]#$AmericanProfessionalSportsMt
/////          [87]#$AnthraxTemplateMt
/////          [63]#$AustralianEnglishMt
/////          [64]#$AuxInversionTemplateMt
/////          [63]#$AuxVerbTemplateMt
/////          [55]#$BookkeepingMt
/////          [60]#$BritishEnglishMt
/////          [31]#$CProgrammingDomainMt
/////          [30]#$CProgrammingLanguageMt
/////          [32]#$CProgrammingTestMt
/////          [30]#$CSyntaxProgrammingDomainMt
/////          [29]#$CSyntaxProgrammingLanguageMt
/////          [60]#$CanadianEnglishMt
/////          [58]#$CommonEnglishMisspellingsMt
/////          [31]#$CommonLispProgrammingDomainMt
/////          [30]#$CommonLispProgrammingLanguageMt
/////          [32]#$CommonLispProgrammingTestMt
/////          [60]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
/////          [58]#$CommonWealthEnglishMt
/////          [18]#$CommunicationsSupportMt
/////          [25]#$ComputerNetworkMt
/////          [23]#$ComputerRunningMt
/////          [28]#$ComputerSecurityMt
/////          [27]#$ComputerSoftwareDataMt
/////          [58]#$ComputereseLexicalMt
